user_id,age,gender,location,income,interests,purchase_frequency,average_order_value,total_spending,product_category_preference,time_spent_on_site_minutes,pages_viewed,newsletter_subscription,login_recency,login_recency_encoded,activity_score
#1,56,Male,Suburban,38037,Sports,7,18,2546,Books,584,38,True,medium,1,1.05
#2,46,Female,Rural,103986,Technology,7,118,320,Electronics,432,40,False,medium,1,0.4375
#3,32,Female,Suburban,101942,Sports,1,146,3766,Apparel,306,1,True,churn_risk,3,0.034482758620689655
#4,60,Female,Suburban,71612,Fashion,3,163,4377,Apparel,527,29,False,low,2,0.15789473684210525
#5,25,Male,Suburban,49725,Travel,5,141,4502,Health & Beauty,53,10,True,high_activity,0,1.05
#6,38,Male,Suburban,25926,Travel,8,25,2669,Books,520,28,False,low,2,0.34782608695652173
#7,56,Male,Urban,124555,Fashion,7,152,1113,Home & Kitchen,330,31,True,medium,1,0.5833333333333334
#8,36,Male,Urban,29496,Technology,7,108,2151,Apparel,558,19,True,churn_risk,3,0.25925925925925924
#9,40,Male,Rural,76447,Travel,6,130,4085,Books,325,3,True,churn_risk,3,0.23076923076923078
#10,28,Male,Urban,121604,Food,8,61,4999,Electronics,114,36,False,medium,1,0.5714285714285714
#11,28,Male,Urban,49806,Travel,1,78,4410,Health & Beauty,147,43,True,high_activity,0,0.2
#12,41,Male,Rural,108199,Food,2,14,3119,Electronics,166,15,False,low,2,0.08695652173913043
#13,53,Female,Rural,61321,Fashion,9,29,3781,Apparel,379,33,True,medium,1,1.05
#14,57,Female,Rural,142041,Fashion,7,88,1543,Apparel,139,41,True,churn_risk,3,0.23333333333333334
#15,41,Male,Urban,122031,Travel,5,155,4296,Electronics,299,43,False,medium,1,0.4166666666666667
#16,20,Male,Urban,85095,Sports,9,120,3110,Apparel,276,45,True,low,2,0.391304347826087
#17,39,Female,Rural,42656,Food,8,11,672,Books,178,26,False,churn_risk,3,0.32
#18,19,Male,Suburban,75147,Technology,9,102,1432,Apparel,354,16,False,high_activity,0,1.05
#19,41,Male,Rural,111396,Travel,3,22,4853,Health & Beauty,154,36,False,churn_risk,3,0.10344827586206896
#20,61,Male,Suburban,69666,Technology,7,13,4102,Books,201,33,False,medium,1,0.4375
#21,47,Female,Suburban,102368,Travel,9,179,3234,Home & Kitchen,115,20,True,high_activity,0,1.05
#22,55,Female,Rural,58787,Sports,2,118,4186,Apparel,554,13,True,low,2,0.08333333333333333
#23,19,Female,Rural,133767,Sports,2,83,325,Apparel,68,33,False,high_activity,0,0.5
#24,38,Female,Rural,82946,Sports,7,198,4300,Health & Beauty,445,5,True,medium,1,0.4666666666666667
#25,50,Female,Urban,41727,Sports,4,104,2097,Health & Beauty,445,37,True,medium,1,0.5714285714285714
#26,29,Male,Suburban,128351,Fashion,2,114,871,Electronics,326,14,False,low,2,0.10526315789473684
#27,39,Female,Urban,115081,Fashion,9,17,4624,Electronics,359,27,True,churn_risk,3,0.34615384615384615
